question_id,topk_mass,neg_entropy,neg_logprob_var,is_correct
gsm8k_0,0.9990079604611143,-0.16935197470888166,-21.419985050057104,True
gsm8k_0,0.9956943532822522,-0.25498072057417065,-21.90953672873658,True
gsm8k_0,0.9983683007951991,-0.17840827294122646,-19.105078632585336,True
gsm8k_0,0.9973104594703902,-0.22575034737617675,-22.673977614704334,True
gsm8k_0,0.9981083022991126,-0.21176838438629547,-21.13086823715202,True
gsm8k_0,0.995481217614748,-0.2831045419390416,-18.621458877940658,True
gsm8k_0,0.9989336550639256,-0.18297021045222778,-21.923229262722895,True
gsm8k_1,0.9995721175206589,-0.1664962116186352,-20.472255895712085,True
gsm8k_1,0.9992539129494483,-0.16202756450199587,-18.92460480169022,True
gsm8k_1,0.9995531258334502,-0.17562845923953685,-19.209146780430117,True
gsm8k_1,0.9989426162324423,-0.1827942911548375,-22.813937141222947,True
gsm8k_1,0.9991655146222275,-0.18125820309611138,-21.31771083808398,True
gsm8k_1,0.9993352822637508,-0.1515620767439796,-22.54540528186179,True
gsm8k_1,0.9987739044710147,-0.19830108409680675,-22.184712438918776,True
gsm8k_2,0.9977594299174655,-0.17099250533042742,-28.69085609534303,True
gsm8k_2,0.9966721021678637,-0.21843146549851694,-26.113904259595873,True
gsm8k_2,0.9975984072198927,-0.172980597809675,-29.259988841844383,True
gsm8k_2,0.9980492000186482,-0.1703242258186047,-23.014986173371113,True
gsm8k_2,0.9980722166439778,-0.16952969209465038,-25.83546156109456,False
gsm8k_2,0.9981685571370199,-0.13828992304322338,-26.345559640314804,True
gsm8k_2,0.9978657139229548,-0.1539620858982464,-25.372636129900556,False
gsm8k_3,0.999243719882513,-0.14253627421576945,-21.317934153828418,True
gsm8k_3,0.9988537707091506,-0.1829826729369428,-25.80645683537967,True
gsm8k_3,0.9994295704519482,-0.18621104157574866,-22.35085400158961,True
gsm8k_3,0.999338905524855,-0.1348068855304429,-21.51103451630676,True
gsm8k_3,0.9987218065406399,-0.18274044888679158,-23.072789616381304,True
gsm8k_3,0.9994436694169279,-0.16457986683947864,-24.52192898032984,True
gsm8k_3,0.9994350716207105,-0.15558336018618973,-23.221482913141877,True
gsm8k_4,0.998122991108385,-0.1709653490556217,-21.331771093430344,True
gsm8k_4,0.99880003777452,-0.16678816469621918,-21.17413665051892,True
gsm8k_4,0.9983079495721628,-0.19574060402819082,-17.917690938701156,True
gsm8k_4,0.9973532467264846,-0.17374499565767523,-21.854229800539503,True
gsm8k_4,0.9987795990808966,-0.1548634502435298,-21.244854426817287,True
gsm8k_4,0.9973994082963011,-0.1815840917695532,-20.631240797208722,True
gsm8k_4,0.9968664325316569,-0.17197223966962377,-19.820281484393405,True
gsm8k_5,0.9960370670338349,-0.21370038378863826,-21.86362978244677,False
gsm8k_5,0.9958272868506916,-0.22903236161119012,-21.837381156953654,False
gsm8k_5,0.9951768894115576,-0.27000018958859623,-20.544137153881824,False
gsm8k_5,0.9940192273839891,-0.2246565891284334,-20.814249204608323,True
gsm8k_5,0.9973497143358558,-0.19736210362309353,-21.480197797480262,False
gsm8k_5,0.9958520361522909,-0.22450669268450496,-20.661554637211452,False
gsm8k_5,0.9972447811245767,-0.17588814772572467,-19.989377704040155,False
gsm8k_6,0.9987247073423565,-0.12356513175174016,-25.820013944352667,True
gsm8k_6,0.9982472533623978,-0.12559311991153455,-25.356479596210356,True
gsm8k_6,0.9985401625357636,-0.10528776943457042,-24.93492788401525,True
gsm8k_6,0.9995361358578819,-0.09772472450961203,-21.29624294790914,True
gsm8k_6,0.9982024898553681,-0.11889739507334315,-23.037737019865787,True
gsm8k_6,0.9986742386911565,-0.11275708905677803,-23.935470252856202,True
gsm8k_6,0.9989610902188806,-0.12057042258889952,-24.952759092592483,True
gsm8k_7,0.9959213844619677,-0.17252610838064447,-20.999261873836794,False
gsm8k_7,0.9942928408615642,-0.2169367580319608,-22.982797144018814,False
gsm8k_7,0.9932820203644888,-0.2255508764516064,-21.88637130874686,False
gsm8k_7,0.9939859178018297,-0.21565642390570175,-22.38284891716897,False
gsm8k_7,0.9964118553039408,-0.20305366248319204,-23.710289303730185,False
gsm8k_7,0.9966134502022892,-0.1530576907059826,-19.441926078604286,False
gsm8k_7,0.9961150681312911,-0.1452665229314643,-20.564213963677748,False
gsm8k_8,0.9933795601787325,-0.27476912063873504,-21.621356533462524,True
gsm8k_8,0.9951652020101277,-0.21911203446257832,-22.062133393509033,False
gsm8k_8,0.9952271228172792,-0.18547559393241492,-19.935392973520923,False
gsm8k_8,0.9956195952561147,-0.17286477412011944,-19.119444113642786,False
gsm8k_8,0.9928468080915049,-0.22634207178523466,-21.641488980657986,False
gsm8k_8,0.9920469998829933,-0.24318525772016947,-18.932341701522166,False
gsm8k_8,0.9951358891989951,-0.20463872713181194,-20.71033483813578,False
gsm8k_9,0.9986265044932632,-0.17946868928429005,-18.827781609931723,True
gsm8k_9,0.9985344489473827,-0.17751223941831315,-21.836715760900457,True
gsm8k_9,0.9994135065435845,-0.14226535111385005,-21.77486225666088,True
gsm8k_9,0.9987499910350467,-0.17739936254920863,-19.55777425518886,True
gsm8k_9,0.9984710282206863,-0.1747125503523499,-19.480446065818306,True
gsm8k_9,0.9995388773907496,-0.11476250962078774,-16.682657156159436,False
gsm8k_9,0.9973660610527197,-0.1958272448676006,-18.652756981153548,True
gsm8k_10,0.9990555408309795,-0.15227722946207478,-19.09324498451212,True
gsm8k_10,0.9982584267794294,-0.153969005493354,-22.936857058247867,True
gsm8k_10,0.999119977845813,-0.1433216539957835,-19.351415382604724,True
gsm8k_10,0.9990741135383259,-0.15342405792505995,-18.297752527665814,True
gsm8k_10,0.9996832443424538,-0.11813479672819578,-18.1694362869145,True
gsm8k_10,0.9980440277870936,-0.15282875728458764,-21.98158672581233,True
gsm8k_10,0.9980088237798616,-0.18949564613894698,-20.64132265534881,True
gsm8k_11,0.9998489058323619,-0.09435441054829513,-20.520451002439955,True
gsm8k_11,0.9997054868686005,-0.09806216302617692,-20.66273767664362,True
gsm8k_11,0.9998930319689292,-0.06472665080516897,-14.853744075186768,True
gsm8k_11,0.9993134654061643,-0.10180686262973278,-17.84937021737475,True
gsm8k_11,0.9994946364573003,-0.07589836320500133,-16.330833045667205,True
gsm8k_11,0.9997120296328151,-0.10637250894313068,-21.699077605743412,True
gsm8k_11,0.9997249197655219,-0.08551034999476974,-16.405360994888575,True
gsm8k_12,0.9960501248721522,-0.20922253602503302,-16.74355261737984,False
gsm8k_12,0.9958136776183715,-0.26620054061162374,-17.091349960253215,False
gsm8k_12,0.9946192565534728,-0.26366559562196,-21.135998505081567,False
gsm8k_12,0.996881809686116,-0.2129109093820228,-19.920309396334233,False
gsm8k_12,0.9977406329456725,-0.2341050781039028,-16.734269431181875,True
gsm8k_12,0.9956821338131497,-0.2910328193385101,-18.296813240244607,False
gsm8k_12,0.9963515293870137,-0.22584947733670002,-18.85162009409648,False
gsm8k_13,0.9970291817933201,-0.13584160084123642,-18.48689647405826,True
gsm8k_13,0.9966999889748689,-0.17074982758067153,-19.519349050628847,True
gsm8k_13,0.9973363836275303,-0.16231049608789716,-17.63616774768451,True
gsm8k_13,0.9979104488822904,-0.1229814879080429,-15.588423399024009,True
gsm8k_13,0.9984116629483526,-0.15502429872137768,-16.793819010166363,False
gsm8k_13,0.9939218444602747,-0.23997577154440936,-19.251102761087004,True
gsm8k_13,0.9971187224124899,-0.1337019490081117,-16.87821870772119,True
gsm8k_14,0.9975553410431839,-0.17377749670197695,-20.743191850634755,True
gsm8k_14,0.9981339678883074,-0.13613508193431215,-16.6240104728488,True
gsm8k_14,0.9984714175762793,-0.13061654815273377,-17.795692898778242,True
gsm8k_14,0.9988633458882723,-0.1334652022391044,-16.86793021894249,True
gsm8k_14,0.9990449489356836,-0.1345589745906359,-17.72742350287835,True
gsm8k_14,0.9988808547152115,-0.13016679744525217,-17.383655997116573,True
gsm8k_14,0.9986536803871083,-0.12248841449100026,-15.821235820955218,True
gsm8k_15,0.9968775696034786,-0.13546031582744267,-22.523662591029748,True
gsm8k_15,0.9975690532911141,-0.13563552022394998,-22.520331659991594,False
gsm8k_15,0.9966448006225584,-0.12494141226350039,-22.857046615452543,True
gsm8k_15,0.9970260638160359,-0.13890881113698558,-22.000331193321834,False
gsm8k_15,0.997575106929081,-0.10750642579620055,-19.03370051009076,False
gsm8k_15,0.9962496573344503,-0.16593536584690674,-22.56247680313793,False
gsm8k_15,0.9968506331937346,-0.12089815095987344,-21.952909484558038,True
gsm8k_16,0.9980600602192599,-0.20439816931067264,-24.49781776186972,True
gsm8k_16,0.996843918372997,-0.20922557099567143,-24.212022532264005,True
gsm8k_16,0.9957311448139357,-0.23608421370692867,-22.59113772786518,True
gsm8k_16,0.9967130137361924,-0.1984741524736391,-24.9851289375713,True
gsm8k_16,0.99870398466815,-0.16207137706003646,-21.062641503916474,True
gsm8k_16,0.9980629052774237,-0.20322638159126266,-23.45211509961656,True
gsm8k_16,0.9968608482672769,-0.21211541580852578,-21.54886498301975,True
gsm8k_17,0.9994596014971359,-0.0990529959876483,-17.10895672539804,True
gsm8k_17,0.9994107789116827,-0.10105198861545821,-16.477388295557333,False
gsm8k_17,0.9986721098771254,-0.1520369519549337,-22.363557636200795,True
gsm8k_17,0.998947217127253,-0.09031713769385921,-18.683208319888006,True
gsm8k_17,0.9995491228236709,-0.06913934814545591,-14.742160743877703,False
gsm8k_17,0.999694761082083,-0.1256626369048896,-23.29353637397011,True
gsm8k_17,0.9996363969483593,-0.1212408274550689,-19.399030640933375,True
gsm8k_18,0.9998485949125566,-0.1125152729020122,-19.53002326665703,False
gsm8k_18,0.9998746222354087,-0.08799817263514019,-16.963937869690994,False
gsm8k_18,0.999691031768514,-0.14004473768901549,-21.56725944633791,False
gsm8k_18,0.9995893189225284,-0.16377106495364543,-21.31800041535505,False
gsm8k_18,0.9994684532207856,-0.11451309434427474,-19.56528184117807,False
gsm8k_18,0.9996600606830269,-0.1473884811369081,-22.197160655560673,False
gsm8k_18,0.9996711176096943,-0.1337456375724285,-19.239993739867334,True
gsm8k_19,0.9968788080248292,-0.202453123692186,-16.888486541833565,True
gsm8k_19,0.9988360493153747,-0.1380332864902416,-16.32900064177117,False
gsm8k_19,0.9972439120517054,-0.163486882796804,-16.907324871250296,True
gsm8k_19,0.9977461787244086,-0.1668078611530855,-16.95005037333772,False
gsm8k_19,0.9976606674658016,-0.1909277100499865,-17.463502593020603,False
gsm8k_19,0.9987186609890419,-0.135897848621757,-16.47293316200723,False
gsm8k_19,0.9977346524896078,-0.1588802215364297,-17.20945437297743,False
gsm8k_20,0.9968527056579451,-0.15892162045601327,-17.83416948166408,True
gsm8k_20,0.9985430779684565,-0.15597445772401378,-18.496458956981495,True
gsm8k_20,0.9985221140195384,-0.13273486596115003,-18.778898290303665,True
gsm8k_20,0.996876968073975,-0.17300812956997838,-18.24802529977719,True
gsm8k_20,0.998759702762267,-0.11757450576858922,-18.417369689489952,True
gsm8k_20,0.998782708595437,-0.10459577987887937,-17.556806467135214,True
gsm8k_20,0.998231091223739,-0.1513002180340944,-18.739011195471964,True
gsm8k_21,0.9964205642086414,-0.25551865636244775,-18.963709237296186,False
gsm8k_21,0.9978273263746018,-0.22394416319261248,-20.936639991815312,False
gsm8k_21,0.9957894794464475,-0.24695973530745813,-17.094916152064762,False
gsm8k_21,0.997351778617512,-0.19470028039758705,-22.050279786720882,False
gsm8k_21,0.9992441884055125,-0.18213100276224053,-23.07384028686335,False
gsm8k_21,0.9966393380907411,-0.23064388349845952,-19.191628910023038,True
gsm8k_21,0.9970397744781504,-0.20475148500559173,-21.393543765158803,False
gsm8k_22,0.9996722591522202,-0.10849789782660756,-19.296556789956625,True
gsm8k_22,0.999751292353302,-0.10488913889687386,-20.246976827287337,True
gsm8k_22,0.9996684946277983,-0.10876350056809604,-20.141895994464573,True
gsm8k_22,0.9995461676005052,-0.10047555097734037,-17.657107448105517,True
gsm8k_22,0.9994713556791144,-0.1240713090830358,-20.1139194735488,True
gsm8k_22,0.9990752729583765,-0.14450647817155285,-19.102699761062983,True
gsm8k_22,0.9992636511326609,-0.1174355608246461,-20.044458718741712,True
gsm8k_23,0.9995729522591491,-0.12149785570429934,-26.28670111840496,False
gsm8k_23,0.9989317553115966,-0.162970252704847,-25.517094304259206,True
gsm8k_23,0.998711884188534,-0.1865171397453988,-28.593631696141525,False
gsm8k_23,0.9989638499867671,-0.1449661128855107,-28.34905533852936,True
gsm8k_23,0.9982042856907091,-0.20067164230643164,-30.08142344664317,False
gsm8k_23,0.9993861864683748,-0.16953115216029527,-28.942612394680094,False
gsm8k_23,0.9989869868295357,-0.17937316480401216,-27.631317412689185,True
gsm8k_24,0.9982346161678609,-0.16772405166335994,-21.67863175166008,False
gsm8k_24,0.9973868350198527,-0.19572027418578697,-23.24890984739791,False
gsm8k_24,0.9976638314985792,-0.17910702588141691,-22.642943964796277,True
gsm8k_24,0.9982395174272816,-0.14614607548167854,-21.838509230562497,True
gsm8k_24,0.9984040546883579,-0.16811904076376105,-22.632615078546372,True
gsm8k_24,0.998627226118432,-0.16347451300753973,-22.955968029592412,True
gsm8k_24,0.9977084321306293,-0.18651197604425898,-25.680976542286448,False
gsm8k_25,0.9984692790344305,-0.1386722701933051,-17.908712645473866,True
gsm8k_25,0.9980736355402289,-0.1639492186707318,-21.68095309054773,True
gsm8k_25,0.9987102229023086,-0.14397166552563195,-20.691729746707782,True
gsm8k_25,0.9977907397552497,-0.1712294894015661,-19.48728343596889,True
gsm8k_25,0.9970945304730389,-0.19170942481979275,-21.889979343910706,True
gsm8k_25,0.9977894386706144,-0.194758689418098,-22.114199542214244,True
gsm8k_25,0.9974400948976858,-0.16573129292572095,-18.631230286048392,True
gsm8k_26,0.9997841570542583,-0.10156249744797084,-19.530049151080185,True
gsm8k_26,0.9996081054391471,-0.09238234085869206,-18.842277875393286,True
gsm8k_26,0.9998123360295104,-0.08124483861479237,-17.186341547485,True
gsm8k_26,0.9995873577878953,-0.08328653435308046,-17.028841028217926,True
gsm8k_26,0.9989924761014698,-0.10536193680111093,-19.311499772539072,True
gsm8k_26,0.9996943953452859,-0.09536287009983974,-18.24740205374407,True
gsm8k_26,0.999671570498994,-0.11196683189081205,-21.69584328808601,True
gsm8k_27,0.9987856040080378,-0.15454944831286108,-20.18818370501751,False
gsm8k_27,0.9992908539020887,-0.1328133253837344,-19.2086521496066,True
gsm8k_27,0.9993005317186447,-0.14834933926625649,-20.609690791033017,False
gsm8k_27,0.9984909205369137,-0.17593838941007545,-19.37168489083438,False
gsm8k_27,0.9992596747922786,-0.13804029562980644,-17.88025955743934,True
gsm8k_27,0.9990238390187238,-0.13951137084839843,-18.902437518403875,False
gsm8k_27,0.9984958731176774,-0.14021949855835555,-19.806402190822233,True
gsm8k_28,0.9982144680576794,-0.18968595982580136,-22.451735841942263,True
gsm8k_28,0.9957984215413501,-0.25964715771307034,-22.558132913835117,True
gsm8k_28,0.9956939822308728,-0.25648752634496813,-23.881959641833134,True
gsm8k_28,0.9944788263993607,-0.26903268571859446,-22.963226577233495,True
gsm8k_28,0.9950780785558204,-0.25442433520838476,-22.66768806868177,True
gsm8k_28,0.9970711517680301,-0.23212146536732778,-22.673474847688592,True
gsm8k_28,0.9961966799739522,-0.2311723820320269,-21.456194804628826,True
gsm8k_29,0.9987290119722684,-0.14951533748290718,-20.273473339455226,True
gsm8k_29,0.9967786735656249,-0.17212632410098788,-21.7406926511645,True
gsm8k_29,0.9976155108303583,-0.18955447224736238,-25.25176590229609,True
gsm8k_29,0.9987969664308198,-0.1752603365710216,-20.5244097439492,True
gsm8k_29,0.9991381800820587,-0.1206172121553885,-18.81592338079827,True
gsm8k_29,0.9984935275761051,-0.1917560176573111,-18.512819478949154,True
gsm8k_29,0.996528675116244,-0.17671335958583623,-18.99693735098066,True
gsm8k_30,0.999009889489219,-0.11347146258040747,-21.06677154272248,True
gsm8k_30,0.9987247243913786,-0.1492523565806467,-21.241779125225683,True
gsm8k_30,0.9983822961944958,-0.1426685538958142,-21.515681993632057,True
gsm8k_30,0.9991093138244964,-0.10444368293037457,-18.552213410812385,False
gsm8k_30,0.9990999113463971,-0.12775623783084147,-20.08832750307028,True
gsm8k_30,0.9985579446770712,-0.11695582050099805,-22.69773119155368,True
gsm8k_30,0.9984557509151719,-0.12809779673938607,-22.580019332220726,True
gsm8k_31,0.9978726376584627,-0.17951751346731787,-21.465879211366726,True
gsm8k_31,0.9980536763552877,-0.14753894141826898,-21.216978195372903,True
gsm8k_31,0.9988087991389757,-0.15373126748069932,-19.58000149009362,True
gsm8k_31,0.999560138769378,-0.14183511290624176,-21.91654378508524,True
gsm8k_31,0.9987490897696667,-0.16056008950324674,-20.832924692694164,True
gsm8k_31,0.9983868073783201,-0.18859325268520288,-25.582043821769176,True
gsm8k_31,0.9993247057629178,-0.13300182469013241,-19.182482004974265,True
gsm8k_32,0.9993349166541732,-0.16760685876439022,-23.820142072613297,True
gsm8k_32,0.9999166867531176,-0.11654761845833454,-21.621361632683023,True
gsm8k_32,0.9998589161303404,-0.10870986142651136,-22.787635217132575,True
gsm8k_32,0.9998094344470299,-0.12783489989564617,-21.91923104319997,True
gsm8k_32,0.9998771385728467,-0.1344669295040015,-23.558388688608684,True
gsm8k_32,0.9995876245187997,-0.11777961013666448,-20.36411430642398,True
gsm8k_32,0.9998804523973175,-0.12994513561586615,-21.28438198444253,True
gsm8k_33,0.9986929270461418,-0.1409691243133126,-27.586272893571294,True
gsm8k_33,0.9997810722090917,-0.10454907966199616,-23.29658336900354,True
gsm8k_33,0.9996582056994721,-0.12522550916273162,-25.813077054239393,True
gsm8k_33,0.999836875802824,-0.08676289557961879,-21.829576434269892,True
gsm8k_33,0.9998296152701218,-0.09015732092636848,-21.67003600777072,True
gsm8k_33,0.9995325666488155,-0.1313926624536486,-25.747812311681788,True
gsm8k_33,0.9988825532129932,-0.11567359728732528,-23.068987831951606,True
gsm8k_34,0.9993698933195486,-0.11854365939703558,-22.383090874785346,True
gsm8k_34,0.9993999781685918,-0.1162487320623365,-22.974031350312025,True
gsm8k_34,0.9979512856714403,-0.16024781993295728,-22.403768972054568,True
gsm8k_34,0.9992149516771849,-0.1319393495611367,-23.93132230893541,True
gsm8k_34,0.9996009189716827,-0.09270593853974866,-21.61497257945014,True
gsm8k_34,0.9995284052762328,-0.1094314856271221,-23.696296219115258,True
gsm8k_34,0.9995259713989164,-0.10760496655459924,-23.179408330227307,True
gsm8k_35,0.9987066209177442,-0.17376660440978992,-19.935647632795476,True
gsm8k_35,0.9988133672945195,-0.1447965163919738,-19.807588409997418,True
gsm8k_35,0.9980942934036809,-0.16306564533729512,-20.506070734209448,True
gsm8k_35,0.9992727861459889,-0.1456489201593099,-21.231714162225362,True
gsm8k_35,0.9985612435525402,-0.17328640783885918,-18.602860014740788,True
gsm8k_35,0.9987753121653262,-0.1616420561398688,-21.250107437059274,True
gsm8k_35,0.9987221431597735,-0.12539467231493506,-18.430034779050708,True
gsm8k_36,0.999118370904836,-0.14248926845249857,-21.970824481039504,False
gsm8k_36,0.9993933033156497,-0.1412575763717633,-22.5931891605552,False
gsm8k_36,0.999098622828174,-0.1282496519446833,-19.255623258118465,False
gsm8k_36,0.9989533429837542,-0.11990427758522137,-16.882943460758064,False
gsm8k_36,0.9998388847749444,-0.10334224023413274,-17.761792412989276,False
gsm8k_36,0.9992873310621109,-0.1566911822101424,-23.785328955421523,False
gsm8k_36,0.998994906512071,-0.1474070716956455,-19.317966577181746,False
gsm8k_37,0.9936755579906323,-0.23293369444470913,-23.871277239535967,False
gsm8k_37,0.9802271159394401,-0.3700551794763698,-24.335397935141994,False
gsm8k_37,0.9824087384998268,-0.2934822728315587,-22.61986212966761,False
gsm8k_37,0.9830632857721242,-0.3141677007862978,-23.772320063316222,False
gsm8k_37,0.9888163893211217,-0.2658743453624283,-24.048221316641172,False
gsm8k_37,0.9781049148357797,-0.3840007929966985,-24.081647010370318,False
gsm8k_37,0.9909808464480651,-0.24234029433276955,-23.05385677488696,False
gsm8k_38,0.9984814689702572,-0.1914168414003188,-20.093598980687606,True
gsm8k_38,0.9982192742218516,-0.1835359033751636,-19.681244958430863,True
gsm8k_38,0.9960019606437145,-0.24915639366872067,-20.46339224652624,True
gsm8k_38,0.9957476745640426,-0.2673173028841296,-20.172611892535237,True
gsm8k_38,0.9976466125656592,-0.19032848243523684,-19.04391847764691,False
gsm8k_38,0.9981085275891224,-0.1759716697542708,-18.807260227780674,True
gsm8k_38,0.9968265350924745,-0.2170067917283757,-20.70645476923771,True
gsm8k_39,0.9978777877554135,-0.1739218788471069,-19.84506874339388,True
gsm8k_39,0.9964289274374541,-0.1992440438998668,-18.055537049787272,True
gsm8k_39,0.998047627851654,-0.13285152554052543,-17.436855032915552,True
gsm8k_39,0.9988397605689876,-0.13527177406528815,-17.45354032964962,True
gsm8k_39,0.9978196795805948,-0.14166016845421434,-18.457323715353162,True
gsm8k_39,0.9987050430356671,-0.13338981200922903,-18.40694177046033,True
gsm8k_39,0.9978171830944409,-0.15949926423459904,-17.53689005094733,False
gsm8k_40,0.9968466131966316,-0.20203461176180024,-20.028906395647795,True
gsm8k_40,0.9988583710939081,-0.13694644614620352,-19.388505960386855,True
gsm8k_40,0.9995936901636878,-0.10530042790283281,-19.922941756873524,True
gsm8k_40,0.9981841404921501,-0.12269942922140137,-21.17775125228512,True
gsm8k_40,0.9993045126374234,-0.11096013763964147,-19.15547451903113,True
gsm8k_40,0.9988264862171466,-0.13298321446243547,-20.930069577564307,True
gsm8k_40,0.9968193700288696,-0.1754442684631386,-21.303841883078455,True
gsm8k_41,0.9896282061880717,-0.2908306975056877,-24.767596515310604,True
gsm8k_41,0.9972038929486241,-0.2145060289620207,-21.982862392970254,True
gsm8k_41,0.9949176699880884,-0.2552619738499441,-21.74092823432823,True
gsm8k_41,0.9961223929809568,-0.22197476423417534,-22.913039331792465,True
gsm8k_41,0.9928305929097864,-0.2526753423934122,-23.138930422543986,True
gsm8k_41,0.993447236480649,-0.23594414952142215,-23.208355973260698,True
gsm8k_41,0.9965880715162166,-0.19031137790023891,-22.593967596600464,True
gsm8k_42,0.9994808587490087,-0.1395888095914133,-18.760443987623308,True
gsm8k_42,0.9989044129499967,-0.1575978285708334,-17.894637530141946,True
gsm8k_42,0.9993416054145432,-0.13266289435428846,-20.892012720733145,True
gsm8k_42,0.9980477992420984,-0.17809168922138371,-21.78160544992326,True
gsm8k_42,0.9978781758621413,-0.17926034643722272,-20.435246386292278,True
gsm8k_42,0.9990556474387833,-0.1745440038206975,-23.868118758982934,True
gsm8k_42,0.9988738647135387,-0.15542878026543627,-21.78434816183237,True
gsm8k_43,0.9968114804715438,-0.18093964090678646,-19.592150125871832,True
gsm8k_43,0.9981871298017783,-0.1494356467390376,-18.799337334693792,True
gsm8k_43,0.997606418121463,-0.17452075309726556,-19.953893301747158,False
gsm8k_43,0.9977237581615956,-0.16373355284359548,-19.82298822180206,False
gsm8k_43,0.9959387821928879,-0.25066875599086674,-23.25697233688438,False
gsm8k_43,0.9976157508107895,-0.18038963703961136,-22.57997722566932,False
gsm8k_43,0.9982158109599368,-0.19064340347768896,-21.211275180508604,True
gsm8k_44,0.9985770060732745,-0.12956524108786244,-19.63113336548494,True
gsm8k_44,0.9992801879105957,-0.12427206364180159,-17.37253402515617,False
gsm8k_44,0.998898625949606,-0.12406260772401739,-19.38730451567455,False
gsm8k_44,0.9991277019218047,-0.10788895215597301,-16.921919111831244,False
gsm8k_44,0.9992775405273492,-0.12283012730749092,-18.16135787442795,False
gsm8k_44,0.9985346389427412,-0.14402247233282975,-19.010168794963786,False
gsm8k_44,0.99889614002041,-0.12862163432625523,-18.605518621044467,True
gsm8k_45,0.9994312168408875,-0.1265808040811097,-16.096502571417446,True
gsm8k_45,0.9984054965539844,-0.13627996385577465,-17.695336567637394,True
gsm8k_45,0.9990074737580841,-0.13088849293790444,-17.103114872328828,True
gsm8k_45,0.9994144893201944,-0.13383242715433477,-17.278184991699433,True
gsm8k_45,0.9982314693372142,-0.1635505447870613,-18.434128816595116,True
gsm8k_45,0.9985773193874775,-0.14532844738886933,-16.857321836582148,True
gsm8k_45,0.9981293196278602,-0.1627442895115034,-17.785213529996373,True
gsm8k_46,0.9836924830492634,-0.3366464973166878,-17.82700830591247,False
gsm8k_46,0.9943557117117373,-0.22924805301971957,-20.654695753191696,True
gsm8k_46,0.9970145658147905,-0.22279084977001862,-21.62625487185803,True
gsm8k_46,0.996558191162256,-0.19339161773395955,-20.002782228454873,True
gsm8k_46,0.9951478596619631,-0.22563795444488097,-23.45985293161431,True
gsm8k_46,0.9942336686510118,-0.2510874751675769,-21.595175044600822,True
gsm8k_46,0.9938604953821211,-0.23661799289873908,-20.007575902321474,True
gsm8k_47,0.9998202534353553,-0.08844335033303453,-18.560627492550562,True
gsm8k_47,0.99952982662994,-0.10903978734346043,-17.99309840457015,True
gsm8k_47,0.9997999797804619,-0.08340195985332215,-17.267235770004998,True
gsm8k_47,0.9996138943364572,-0.09129682424585382,-16.15835269204635,True
gsm8k_47,0.9997967643674892,-0.10500440770550652,-19.496008841407427,True
gsm8k_47,0.9998335494876022,-0.08208557589823731,-16.05331959344891,True
gsm8k_47,0.998765473210403,-0.09755528774742156,-16.863681330259652,True
gsm8k_48,0.9996835294189257,-0.14921171684609238,-19.99019332561334,False
gsm8k_48,0.9990143456903293,-0.14578908419233993,-21.503416858566535,False
gsm8k_48,0.9994561183498891,-0.17228881951111275,-25.39831478745242,True
gsm8k_48,0.9993981185945281,-0.15214741488559763,-21.82059962559277,False
gsm8k_48,0.9992928864424545,-0.15997084469998366,-21.86127046249087,False
gsm8k_48,0.9996473897689598,-0.17142757392533822,-24.942543021638528,False
gsm8k_48,0.9994516096720429,-0.14527709587741303,-22.388476294241332,False
gsm8k_49,0.9994628723991813,-0.10086712399608845,-18.59147815641118,True
gsm8k_49,0.9995772250730863,-0.09771838171635318,-18.44402490784188,True
gsm8k_49,0.998822563280647,-0.12375200222039229,-20.948792526594467,True
gsm8k_49,0.9995943320278774,-0.11858396695779147,-19.158954406035665,True
gsm8k_49,0.9997614936000465,-0.09809397790011548,-18.434269578692128,True
gsm8k_49,0.9994110466073499,-0.12002020011677214,-18.480725234031222,True
gsm8k_49,0.99864042065511,-0.12455803048660552,-21.29169651182933,True
stratqa_0,0.9796384711107685,-0.5183814238625432,-22.775657318588514,True
stratqa_0,0.9760244529402207,-0.4944133059485529,-17.62463153476998,True
stratqa_0,0.9800284214739785,-0.5896189855858894,-18.951608664192662,True
